6-12-2024 10:22:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\FRAME.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\TIEP TUC.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH DISABLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH DISABLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH FRAME.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH FRAME.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\TITLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\x.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\bank-active.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\TIEP TUC.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\TIEP TUC.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\FRAME.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\FRAME.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\bank.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\TITLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\TITLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\x.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\x.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\FRAME2.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\momo-active.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\bank-active.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\momo.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\bank-active.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\bank.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\bank.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\FRAME2.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\thecao-active.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\FRAME2.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\thecao.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\momo.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\momo-active.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\momo.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\momo-active.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\TIEP TUC.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\fontTITLE-export.fntbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\fontTITLE-export.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\thecao-active.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\thecao-active.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\FONTVANG-export.fntbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\thecao.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\TIEP TUC.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\thecao.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\FONTVANG-export.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\cửa hàng\TIEP TUC.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\107_avenger1\skeleton.atlas](9e2dfde4-90d6-4fb1-8a66-fe03f2262e21)}: The importer version is lower than asset
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\107_avenger1\skeleton.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\107_avenger1\skeleton.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\107_avenger1\skeleton.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\108_SICBO TAI PHU\SICBO TAI PHU.atlas](2dca3af6-b9ee-43a5-9b82-255a911b6e74)}: The importer version is lower than asset
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\108_SICBO TAI PHU\SICBO TAI PHU.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\FONTVANG-export.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\fontTITLE-export.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\FONTVANG-export.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\font\fontTITLE-export.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\107_avenger1\skeleton.png
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\108_SICBO TAI PHU\SICBO TAI PHU.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\108_SICBO TAI PHU\SICBO TAI PHU.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\10_Sicbo_MD5\Sicbo_MD5.atlas](6a257957-7c1f-49ee-b54a-81066b7d950e)}: The importer version is lower than asset
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\10_Sicbo_MD5\Sicbo_MD5.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\10_Sicbo_MD5\Sicbo_MD5.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\108_SICBO TAI PHU\SICBO TAI PHU.png
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\10_Sicbo_MD5\Sicbo_MD5.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\112_baucua\skeleton.atlas](f4b3841a-dc92-4583-a2d0-7dc3c4049df3)}: The importer version is lower than asset
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\112_baucua\skeleton.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\10_Sicbo_MD5\Sicbo_MD5.png
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\107_avenger1\skeleton.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\112_baucua\skeleton.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\107_avenger1\skeleton.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\112_baucua\skeleton.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\112_baucua\skeleton.png
6-12-2024 10:38:35-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\114_jar1\jar.atlas](fce68069-4dce-4f79-9300-2d575a1525aa)}: The importer version is lower than asset
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\114_jar1\jar.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\114_jar1\jar.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\108_SICBO TAI PHU\SICBO TAI PHU.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\10_Sicbo_MD5\Sicbo_MD5.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\108_SICBO TAI PHU\SICBO TAI PHU.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\114_jar1\newyear_hd.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\10_Sicbo_MD5\Sicbo_MD5.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\114_jar1\newyear_hd.png
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\11_font_money_3\font_money_3.fntbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\11_font_money_3\font_money_3.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hd\hd.atlas](29f13bf7-def2-4c3d-b03d-c5e726df92e7)}: The importer version is lower than asset
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hd\hd.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\112_baucua\skeleton.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\112_baucua\skeleton.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hd\hd.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hd\newyear_hd.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hdd\hd.atlas](bb50f189-3abb-4132-9dfa-221487bb1b69)}: The importer version is lower than asset
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hdd\hd.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hdd\hd.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hd\newyear_hd.png
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\11_font_money_3\font_money_3.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\11_font_money_3\font_money_3.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hdd\newyear_hd.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\114_jar1\newyear_hd.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hdd\newyear_hd.png
6-12-2024 10:38:35-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\134_tu than thu\tu than thu.atlas](e38c4706-5285-4d5b-8b38-7bae9bb824f0)}: The importer version is lower than asset
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\134_tu than thu\tu than thu.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\114_jar1\newyear_hd.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hd\newyear_hd.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\134_tu than thu\tu than thu.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hd\newyear_hd.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\134_tu than thu\tu than thu.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\134_tu than thu\tu than thu.png
6-12-2024 10:38:35-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\138_tayduthankhi\skeleton.atlas](0982e3f5-f1e8-4c58-ade8-580878270502)}: The importer version is lower than asset
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\138_tayduthankhi\skeleton.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\138_tayduthankhi\skeleton.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\138_tayduthankhi\skeleton.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\147_xdtl\skeleton.atlas](8090df97-d6e3-422e-8142-7164872ad404)}: The importer version is lower than asset
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\147_xdtl\skeleton.atlasbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hdd\newyear_hd.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\125_hdd\newyear_hd.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\147_xdtl\skeleton.jsonbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\138_tayduthankhi\skeleton.png
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\147_xdtl\skeleton.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:35-warn: Importer exec warning: {asset[D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\149_lode\skeleton.atlas](588c8cb1-f2e9-4929-8604-0e27153de6f1)}: The importer version is lower than asset
6-12-2024 10:38:35-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\sun\lobby\sun\149_lode\skeleton.atlasbackground: #aaff85; color: #000;color: #000;
